ID,TransmissionRatio,Total Transmissions,Total Savings,Total Transmission INEv,FilterUsed,Nodes,EventSkew,EventNodeRatio,WorkloadSize,NumberProjections,MinimalSelectivity,MedianSelectivity,CombigenComputationTime,Efficiency,PlacementComputationTime,HopCount,Depth,ProcessingLatencyRatio,CentralTransmission,LowerBound,EventTypes
2378744,0.9966481441757608,122690,122162.18092446464,122690.37649246867,[],20,1.3,0.5,5,31,0.1,0.08672377713616668,0.5,3.85,0.07,0,3.0,0,123103.0,0.0,15
6518720,0.9983168940692561,129709,129702.509222469,129762.22820801598,[],20,1.3,0.5,5,56,0.1,0.0737418257691825,8.8,3.85,0.16,0,3.0,0,129981.0,0.0,15
7556529,0.9971936894092273,129717,129659.2167530745,129742.87654165574,"[(<tree.SEQ object at 0x7f9136811e40>, 'O'), (<tree.SEQ object at 0x7f91368130d0>, 'O')]",20,1.3,0.5,5,69,0.1,0.08952836470067414,4.51,3.85,0.17,0,4.5,0,130108.0,0.0,15
1062948,1.0000103062716674,129647,129024.85255990012,129658.33628026558,[],20,1.3,0.5,5,36,0.1,0.08305444375218382,0.37,3.85,0.07,0,2.0,0,129657.0,0.0,15
6027614,0.9977419251752363,129227,129227.0,129284.4054384316,"[(<tree.SEQ object at 0x7f1b81285240>, 'N'), (<tree.SEQ object at 0x7f1b812846a0>, 'M'), (<tree.SEQ object at 0x7f1b812847c0>, 'M')]",20,1.3,0.5,5,33,0.1,0.07133073656880545,0.43,3.85,0.09,0,2.5,0,129577.0,0.0,15
9476063,0.9996884416540511,128614,128289.14687733492,128716.88468205066,"[(<tree.AND object at 0x7f92325b9ff0>, 'D')]",20,1.3,0.5,5,45,0.1,0.07422066204686043,1.76,3.85,0.09,0,4.0,0,128757.0,0.0,15
1757952,0.9998764983681846,129912,123145.54106459659,129938.95034543744,[],20,1.3,0.5,5,23,0.1,0.07871038594602212,0.21,3.85,0.07,0,2.5,0,129955.0,0.0,15
2743905,0.9985196919202773,9262,2362.392619890764,9262.268662252493,[],20,1.3,0.5,5,40,0.1,0.0727893222377468,0.53,3.85,0.1,0,3.0,0,9276.0,0.0,15
3447298,0.9969220310613753,129553,22983.589553484868,129553.00870251891,"[(<tree.AND object at 0x7fe7a901ec50>, 'O')]",20,1.3,0.5,5,28,0.1,0.07109373130204938,0.4,3.85,0.08,0,3.0,0,129953.0,0.0,15
5507229,1.0000223459608415,127736,11267.765851669492,127773.85516576268,[],20,1.3,0.5,5,39,0.1,0.06891509321392218,0.33,3.85,0.07,0,2.5,0,127771.0,0.0,15
3791984,0.9995145065650648,127769,127635.40888805743,127798.92432391575,"[(<tree.AND object at 0x7f6997de6b60>, 'N')]",20,1.3,0.5,5,37,0.1,0.07532383206389562,0.72,3.85,0.09,0,2.5,0,127861.0,0.0,15
8775005,0.9978765623891358,129879,129872.32499881939,129896.58575588098,[],20,1.3,0.5,5,53,0.1,0.0616743976379667,1.45,3.85,0.11,0,3.5,0,130173.0,0.0,15
1473903,1.0000050079704947,127632,127509.27210402692,127654.63928746554,[],20,1.3,0.5,5,33,0.1,0.08453071781842791,0.52,3.85,0.09,0,2.5,0,127654.0,0.0,15
5444839,1.0,9324,2630.7127562746678,9324.0,[],20,1.3,0.5,5,66,0.1,0.07739708427415881,2.17,3.85,0.11,0,3.5,0,9324.0,0.0,15
8017482,1.0038335064707118,128341,128257.90777768506,128975.54041187647,"[(<tree.AND object at 0x7f5b21ef4850>, 'N')]",20,1.3,0.5,5,11,0.1,0.07220743750892876,0.08,3.85,0.07,0,1.0,0,128483.0,0.0,15
6055978,1.000565987188253,128981,128981.0,129083.01800715654,[],20,1.3,0.5,5,18,0.1,0.0856201133736108,0.12,3.85,0.06,0,2.0,0,129010.0,0.0,15
426676,0.9975649469626591,121990,121988.92541051803,122006.18327332106,[],20,1.3,0.5,5,76,0.1,0.08251910491648518,2.22,3.85,0.13,0,3.5,0,122304.0,0.0,15
3921435,0.999156255616495,123006,10916.59842516478,123032.10469159273,[],20,1.3,0.5,5,57,0.1,0.06675758829305686,2.6,3.85,0.06,0,3.5,0,123136.0,0.0,15
8626595,0.9972584709772034,128767,10379.920749604533,128768.00828951846,[],20,1.3,0.5,5,79,0.1,0.0647500456205373,12.25,3.85,0.12,0,3.0,0,129122.0,0.0,15
5703530,0.9968437692593498,129735,122348.73481363265,129746.19447548919,"[(<tree.SEQ object at 0x7f52d932d210>, 'B'), (<tree.SEQ object at 0x7f52d932d330>, 'D')]",20,1.3,0.5,5,81,0.1,0.07463655165290237,5.04,3.85,0.14,0,4.5,0,130157.0,0.0,15
4680392,0.9970025309720493,129481,122631.22934997907,129490.68872264976,[],20,1.3,0.5,5,54,0.1,0.07426069502944364,2.57,3.85,0.1,0,3.0,0,129880.0,0.0,15
6987570,0.9996634367026189,127719,127719.0,127719.0,[],20,1.3,0.5,5,11,0.1,0.06970573726205975,0.05,3.85,0.04,0,1.5,0,127762.0,0.0,15
3911544,0.997270619880128,129854,129854.0,129865.57739141014,[],20,1.3,0.5,5,84,0.1,0.08221991902959944,4.99,3.85,0.18,0,3.0,0,130221.0,0.0,15
2006045,1.0,3101,2627.9991201523544,3101.0,[],20,1.3,0.5,5,11,0.1,1.0,0.07,3.85,0.05,0,1.0,0,3101.0,0.0,15
5129833,1.0,9888,5337.239009550334,9888.0,[],20,1.3,0.5,5,42,0.1,0.07625569248971895,1.22,3.85,0.08,0,3.0,0,9888.0,0.0,15
9929594,0.9967166399328495,129764,124165.88467202988,129774.49995253688,"[(<tree.SEQ object at 0x7f5b3fedaa40>, 'K')]",20,1.3,0.5,5,92,0.1,0.07090832343226527,11.52,3.85,0.18,0,4.0,0,130202.0,0.0,15
3832166,0.9987789150136264,129058,127787.18746981701,129086.18209202113,[],20,1.3,0.5,5,14,0.1,0.0805934463219675,0.11,3.85,0.07,0,1.0,0,129244.0,0.0,15
5173908,0.9987185780123626,10234,9080.750731434375,10234.867987470692,"[(<tree.SEQ object at 0x7f9b3dfa1ae0>, 'O')]",20,1.3,0.5,5,72,0.1,0.08082568121819718,3.15,3.85,0.14,0,3.0,0,10248.0,0.0,15
7737816,0.9996563944330675,128371,128368.12017224952,128457.84599743804,"[(<tree.SEQ object at 0x7fc75e75f010>, 'O')]",20,1.3,0.5,5,14,0.1,0.08372908335219482,0.1,3.85,0.06,0,1.0,0,128502.0,0.0,15
2263316,0.9972098670486301,129738,129725.37219808847,129745.97859183022,"[(<tree.SEQ object at 0x7ffa52989120>, 'M')]",20,1.3,0.5,5,50,0.1,0.07242383357862912,3.55,3.85,0.22,0,4.0,0,130109.0,0.0,15
8828866,0.9971466494861104,129671,14003.75162672278,129692.88181876147,"[(<tree.AND object at 0x7fa1cb234cd0>, 'N'), (<tree.SEQ object at 0x7fa1cb2350f0>, 'N'), (<tree.AND object at 0x7fa1cb234430>, 'O')]",20,1.3,0.5,5,40,0.1,0.07335924092931266,0.91,3.85,0.09,0,1.0,0,130064.0,0.0,15
4229820,0.9991207231403444,128331,128308.50643840559,128331.0621630384,[],20,1.3,0.5,5,55,0.1,0.08104118208392291,7.69,3.85,0.09,0,3.5,0,128444.0,0.0,15
1264753,0.9996843482947109,129849,125293.82339888158,129849.0,[],20,1.3,0.5,5,12,0.1,0.07321847031807657,0.07,3.85,0.05,0,1.0,0,129890.0,0.0,15
449052,0.9970772211422082,129290,100588.84240785697,129290.006188289,"[(<tree.SEQ object at 0x7fed2e3c0160>, 'O')]",20,1.3,0.5,5,51,0.1,0.06698662669191481,4.8,3.85,0.09,0,3.0,0,129669.0,0.0,15
2931750,0.997055358292449,129323,122605.35792066423,129323.0652473221,"[(<tree.SEQ object at 0x7fef40841e40>, 'M')]",20,1.3,0.5,5,103,0.1,0.08523239142174345,6.73,3.85,0.23,0,4.5,0,129705.0,0.0,15
6758075,1.0004423699522187,128571,121769.32369415126,128656.88877585533,"[(<tree.AND object at 0x7f6a7a239b40>, 'A')]",20,1.3,0.5,5,15,0.1,0.07703156241214101,0.12,3.85,0.06,0,2.0,0,128600.0,0.0,15
7732944,0.9997573317827086,128464,125447.45370819143,128522.80402999432,"[(<tree.AND object at 0x7f53c7261960>, 'N')]",20,1.3,0.5,5,20,0.1,0.07129857601103914,0.15,3.85,0.07,0,3.0,0,128554.0,0.0,15
8767798,0.9993172822587663,121483,65215.81119589815,121483.00473506917,[],20,1.3,0.5,5,110,0.1,0.07993723793335132,12.2,3.85,0.15,0,4.0,0,121566.0,0.0,15
3922822,0.9984200068540562,128433,128429.51206188445,128509.63434220613,[],20,1.3,0.5,5,25,0.1,0.07822423052567784,0.5,3.85,0.08,0,3.0,0,128713.0,0.0,15
5716755,0.9971153934745082,129565,25537.301973339367,129574.14826661887,"[(<tree.SEQ object at 0x7f6c303e9330>, 'O')]",20,1.3,0.5,5,64,0.1,0.08715892093201721,3.38,3.85,0.17,0,4.0,0,129949.0,0.0,15
1508497,0.9994147807463301,128427,128396.63137246047,128431.79522936864,[],20,1.3,0.5,5,44,0.1,0.07162848766557506,3.13,3.85,0.12,0,3.5,0,128507.0,0.0,15
9654513,1.011210100471815,128725,55662.12738453213,130024.42834896738,"[(<tree.AND object at 0x7fc738296a70>, 'B')]",20,1.3,0.5,5,69,0.1,0.07064143583298174,12.21,3.85,0.15,0,4.0,0,128583.0,0.0,15
9303374,1.0,8739,8621.018380411726,8739.0,"[(<tree.AND object at 0x7f516cde3f10>, 'O'), (<tree.AND object at 0x7f516cdf4850>, 'N')]",20,1.3,0.5,5,22,0.1,0.08649649393168268,0.14,3.85,0.05,0,2.0,0,8739.0,0.0,15
3852427,0.9991070362768308,128017,127984.44638746112,128036.56580591215,[],20,1.3,0.5,5,44,0.1,0.08919011048227313,2.61,3.85,0.17,0,3.0,0,128151.0,0.0,15
1875531,0.9971547220926228,121966,121350.18619564429,121972.96276109171,[],20,1.3,0.5,5,23,0.1,0.09145784341638945,0.24,3.85,0.07,0,2.0,0,122321.0,0.0,15
6236324,0.9980899459216699,129056,128817.29471015905,129063.01090713113,[],20,1.3,0.5,5,28,0.1,0.080130733103264,0.59,3.85,0.1,0,3.5,0,129310.0,0.0,15
4544779,0.9971518669216525,122191,26592.87528169758,122196.97268378083,"[(<tree.SEQ object at 0x7fcd8f1b5210>, 'D')]",20,1.3,0.5,5,40,0.1,0.07856134465464965,0.49,3.85,0.11,0,3.5,0,122546.0,0.0,15
2986729,1.0,10160,3519.1486097761826,10160.0,"[(<tree.SEQ object at 0x7f0ee2682530>, 'N'), (<tree.SEQ object at 0x7f0ee26827a0>, 'N')]",20,1.3,0.5,5,43,0.1,0.0867275309120151,0.88,3.85,0.08,0,4.0,0,10160.0,0.0,15
1456705,0.9990648180482011,128583,128434.74542859015,128588.63366616592,"[(<tree.AND object at 0x7f04952f93f0>, 'N')]",20,1.3,0.5,5,30,0.1,0.0939396060174063,0.34,3.85,0.09,0,3.0,0,128709.0,0.0,15
2324253,0.9968573692620186,122706,13282.789642684405,122748.03216407866,[],20,1.3,0.5,5,37,0.1,0.07826509890683184,0.8,3.85,0.11,0,2.0,0,123135.0,0.0,15
7533955,0.9994389106284175,7844638,7840185.84074388,7844656.975295997,[],20,1.3,0.5,5,132,0.1,0.08017081264762871,10.06,4.2,0.19,0,4.0,0,7849061.0,0.0,20
1855588,0.9994397648071659,7849102,7842708.837710593,7849135.173304846,"[(<tree.AND object at 0x7f73f7ff2d70>, 'C')]",20,1.3,0.5,5,56,0.1,0.0804989666846022,1.94,4.2,0.12,0,3.0,0,7853535.0,0.0,20
5045163,0.9807591989543212,19010,13265.86882078107,19074.785660462592,"[(<tree.AND object at 0x7f93f2815cf0>, 'C')]",20,1.3,0.5,5,72,0.1,0.07338951759196231,4.72,4.2,0.13,0,3.0,0,19449.0,0.0,20
7825909,0.999960458687269,7852290,7841609.03064605,7852304.497294529,[],20,1.3,0.5,5,58,0.1,0.0880743375897728,0.95,4.2,0.12,0,3.5,0,7852615.0,0.0,20
9339117,0.9994321712017411,7850199,7850080.419821012,7850204.895012324,[],20,1.3,0.5,5,112,0.1,0.07719049875992867,13.02,4.2,0.18,0,4.5,0,7854665.0,0.0,20
1217576,0.9999993171653582,7850588,7849682.977722635,7850588.639342458,[],20,1.3,0.5,5,26,0.1,0.07896430141185672,0.2,4.2,0.08,0,2.0,0,7850594.0,0.0,20
1414474,0.99995547346373,7847107,7843519.656874693,7847194.576047454,"[(<tree.SEQ object at 0x7f09c18411e0>, 'N')]",20,1.3,0.5,5,27,0.1,0.07514140278290544,0.24,4.2,0.08,0,2.0,0,7847544.0,0.0,20
3506807,0.9107036324266657,10711,6708.293742233412,11027.710285054496,"[(<tree.AND object at 0x7f36da861a80>, 'F'), (<tree.SEQ object at 0x7f36da861de0>, 'J')]",20,1.3,0.5,5,48,0.1,0.0666680062389303,1.06,4.2,0.11,0,3.0,0,12109.0,0.0,20
4568923,0.9994738147106941,7849776,7849620.294720723,7849791.380727873,[],20,1.3,0.5,5,78,0.1,0.07038549100838956,5.41,4.2,0.14,0,3.0,0,7853924.0,0.0,20
3949530,0.9791105964125874,19124,12208.79081949082,19145.528602251732,"[(<tree.AND object at 0x7f2a728ddf90>, 'L'), (<tree.AND object at 0x7f2a728deaa0>, 'N')]",20,1.3,0.5,5,32,0.1,0.08160016943296898,0.31,4.2,0.09,0,2.0,0,19554.0,0.0,20
9650125,0.9999611287886084,7852324,7848184.7422705125,7852403.755688464,"[(<tree.AND object at 0x7eff1d495900>, 'D')]",20,1.3,0.5,5,41,0.1,0.08257357909102912,0.61,4.2,0.07,0,3.0,0,7852709.0,0.0,20
5385985,0.8428857525786171,21481,18368.11786579895,21591.361438053857,[],20,1.3,0.5,5,40,0.1,0.07985483502679691,0.47,4.2,0.08,0,3.5,0,25616.0,0.0,20
8646618,0.999486036165168,7853032,7852635.443266573,7853128.700317765,"[(<tree.AND object at 0x7f41054758d0>, 'O')]",20,1.3,0.5,5,75,0.1,0.07335619174167791,8.51,4.2,0.15,0,4.5,0,7857167.0,0.0,20
3435276,0.9995082257907995,7855135,7847467.53943969,7855228.1007548915,"[(<tree.AND object at 0x7f8e8e346620>, 'L')]",20,1.3,0.5,5,45,0.1,0.08531526272924052,1.53,4.2,0.07,0,3.0,0,7859093.0,0.0,20
9896706,0.9828098251946888,20401,15311.783531465782,20401.16635139135,[],20,1.3,0.5,5,67,0.1,0.07762146694367342,4.33,4.2,0.14,0,4.0,0,20758.0,0.0,20
1289571,0.998067268021776,16538,15323.007700299302,16621.81228163466,"[(<tree.AND object at 0x7f84c2416bc0>, 'D'), (<tree.AND object at 0x7f84c2417220>, 'O')]",20,1.3,0.5,5,44,0.1,0.0763739703482473,0.69,4.2,0.08,0,2.5,0,16654.0,0.0,20
6357765,0.999499864795263,7853901,7839635.495701229,7853902.021583891,[],20,1.3,0.5,5,25,0.1,0.06977169757224888,0.44,4.2,0.09,0,3.0,0,7857832.0,0.0,20
9742378,0.9995092421076855,7848489,7840543.588255625,7848614.339354853,"[(<tree.AND object at 0x7fa69fa8bdc0>, 'L'), (<tree.AND object at 0x7fa69fa94e80>, 'J')]",20,1.3,0.5,5,57,0.1,0.08065264959696687,1.74,4.2,0.1,0,3.0,0,7852468.0,0.0,20
6565427,0.9994924521393324,7850438,7850306.336339454,7850843.297837592,"[(<tree.AND object at 0x7f729fcb2350>, 'Q'), (<tree.SEQ object at 0x7f729fcb2e30>, 'C')]",20,1.3,0.5,5,72,0.1,0.08184156752072186,19.39,4.2,0.14,0,3.0,0,7854830.0,0.0,20
6300566,0.8414286579340539,20983,20178.824096499557,21204.002179938157,"[(<tree.SEQ object at 0x7f85583a78e0>, 'Q'), (<tree.SEQ object at 0x7f85583a7d30>, 'Q')]",20,1.3,0.5,5,52,0.1,0.07596675622769716,1.26,4.2,0.11,0,4.0,0,25200.0,0.0,20
2140405,0.9999601928659863,7847123,7843834.803000102,7847264.610450678,"[(<tree.AND object at 0x7f25fb40d1b0>, 'D')]",20,1.3,0.5,5,60,0.1,0.07489636653363713,1.05,4.2,0.12,0,3.0,0,7847577.0,0.0,20
3391941,0.9994386251193667,7850313,7850164.939417894,7850319.552445218,[],20,1.3,0.5,5,94,0.1,0.07686716668676659,11.93,4.2,0.22,0,4.0,0,7854729.0,0.0,20
3630219,0.9996359997768168,7858471,7857562.9410215,7859141.229153333,"[(<tree.AND object at 0x7f09eb2d3e80>, 'O'), (<tree.SEQ object at 0x7f09eb2d3fa0>, 'O'), (<tree.AND object at 0x7f09eb2d3b80>, 'O'), (<tree.SEQ object at 0x7f09eb2d1120>, 'O')]",20,1.3,0.5,5,98,0.1,0.06724489353796646,15.47,4.2,0.33,0,4.0,0,7862003.0,0.0,20
4109251,0.8456804028140239,16935,8478.811908575057,16937.28710755927,[],20,1.3,0.5,5,18,0.1,0.07296743725306296,0.09,4.2,0.06,0,2.5,0,20028.0,0.0,20
449586,1.0033418886821976,16383,16207.709272695898,16484.907231048506,[],20,1.3,0.5,5,80,0.1,0.08490569957796242,5.55,4.2,0.16,0,4.0,0,16430.0,0.0,20
8374883,0.9994323579730159,7853317,7850156.44706643,7853321.59269792,[],20,1.3,0.5,5,71,0.1,0.07668957686176167,3.56,4.2,0.12,0,4.0,0,7857782.0,0.0,20
4081783,0.9995632955255631,7858314,7858293.141875294,7858339.728553893,[],20,1.3,0.5,5,34,0.1,0.07361277514798815,0.39,4.2,0.09,0,3.0,0,7861773.0,0.0,20
7109064,0.9995257515855716,7845208,7843917.437918635,7845585.4781266395,"[(<tree.AND object at 0x7ffbdc8f48e0>, 'D'), (<tree.AND object at 0x7ffbdc8f4a00>, 'D')]",20,1.3,0.5,5,36,0.1,0.0824014402804106,0.85,4.2,0.13,0,3.0,0,7849308.0,0.0,20
3258559,0.8313546871756212,20454,13611.810280561247,20537.786191986546,"[(<tree.AND object at 0x7f386943b070>, 'D')]",20,1.3,0.5,5,78,0.1,0.07516407721929667,3.9,4.2,0.13,0,4.0,0,24704.0,0.0,20
380127,0.9995254315241852,7845473,7844594.671113799,7845882.823495696,"[(<tree.SEQ object at 0x7f7a52fa1600>, 'Q')]",20,1.3,0.5,5,48,0.1,0.07831151337992737,2.35,4.2,0.14,0,3.0,0,7849608.0,0.0,20
8048105,1.0000043334427542,7862185,7859833.952363891,7862196.070228952,"[(<tree.AND object at 0x7f07f0de3280>, 'C'), (<tree.AND object at 0x7f07f0de1a20>, 'N'), (<tree.AND object at 0x7f07f0de16c0>, 'N')]",20,1.3,0.5,5,68,0.1,0.07887536340015251,11.68,4.2,0.27,0,4.5,0,7862162.0,0.0,20
5226800,0.9994816170991019,7852808,7842787.763224116,7852822.119977848,[],20,1.3,0.5,5,60,0.1,0.07504574491861651,2.19,4.2,0.11,0,3.0,0,7856895.0,0.0,20
1050732,0.9999906294568845,7855506,7846387.275618657,7855556.388480386,"[(<tree.AND object at 0x7fda1faab160>, 'D'), (<tree.AND object at 0x7fda1faab460>, 'D')]",20,1.3,0.5,5,93,0.1,0.07476965261600298,19.31,4.2,0.14,0,4.5,0,7855630.0,0.0,20
6166379,0.9999445701560606,7852400,7848385.405448186,7852406.718193459,[],20,1.3,0.5,5,95,0.1,0.07936361131206382,5.64,4.2,0.17,0,4.5,0,7852842.0,0.0,20
9942713,0.9999436624961463,7851454,7844274.9386553895,7851466.643046454,"[(<tree.AND object at 0x7f4db6dfa3e0>, 'B'), (<tree.AND object at 0x7f4db6dfa200>, 'B')]",20,1.3,0.5,5,79,0.1,0.08069368620069124,4.69,4.2,0.13,0,3.0,0,7851909.0,0.0,20
1051319,0.9994795325011274,7849644,7848891.221369794,7849686.365889509,"[(<tree.SEQ object at 0x7f240f60f0d0>, 'D'), (<tree.AND object at 0x7f240f60e830>, 'J')]",20,1.3,0.5,5,54,0.1,0.07771406078070833,1.99,4.2,0.12,0,3.0,0,7853774.0,0.0,20
3946724,0.9994986645541589,7840988,7840892.7422090545,7841023.045486136,[],20,1.3,0.5,5,39,0.1,0.08566254965498724,0.69,4.2,0.11,0,3.5,0,7844956.0,0.0,20
2610286,0.9999747835723195,7855641,7855641.0,7855931.8964660065,"[(<tree.AND object at 0x7fe2e8ae4b80>, 'C'), (<tree.AND object at 0x7fe2e8ae49a0>, 'C'), (<tree.AND object at 0x7fe2e8ae4760>, 'C')]",20,1.3,0.5,5,30,0.1,0.07914343673912791,0.3,4.2,0.12,0,3.0,0,7856130.0,0.0,20
5864408,0.9830322922424836,20116,7738.1488696591,20137.416506587277,"[(<tree.AND object at 0x7fc7dce19960>, 'Q')]",20,1.3,0.5,5,35,0.1,0.08124670519120798,0.63,4.2,0.12,0,3.0,0,20485.0,0.0,20
9930338,0.9994889019039446,7850746,7850707.734983097,7850764.437408164,[],20,1.3,0.5,5,88,0.1,0.07723589291877485,19.05,4.2,0.31,0,4.0,0,7854779.0,0.0,20
7496223,0.9994553508515053,7857474,7844999.999201895,7857509.082226207,"[(<tree.AND object at 0x7f5f905125c0>, 'D'), (<tree.AND object at 0x7f5f90512440>, 'D')]",20,1.3,0.5,5,89,0.1,0.07825503193284218,16.03,4.2,0.27,0,4.5,0,7861791.0,0.0,20
9401658,0.9999452262946451,7842925,7842600.231710277,7842930.390110368,[],20,1.3,0.5,5,101,0.1,0.07792264652809744,17.82,4.2,0.16,0,4.5,0,7843360.0,0.0,20
9617835,0.9994830989562561,7851636,7845669.568037472,7851678.36031152,[],20,1.3,0.5,5,49,0.1,0.07684925451157226,0.86,4.2,0.11,0,3.0,0,7855739.0,0.0,20
7580819,0.7937031465518948,7349,7303.688420866257,7360.009277975721,"[(<tree.AND object at 0x7f615d4ecdf0>, 'Q')]",20,1.3,0.5,5,116,0.1,0.07556182905530381,10.16,4.2,0.14,0,4.5,0,9273.0,0.0,20
8734493,1.0000282821000066,7857703,7855624.37410605,7857833.229740115,"[(<tree.SEQ object at 0x7fde3d455690>, 'N')]",20,1.3,0.5,5,45,0.1,0.08186281684272084,1.53,4.2,0.1,0,4.0,0,7857611.0,0.0,20
9555630,0.9989955622037135,18148,18148.0,18163.73731198792,[],20,1.3,0.5,5,62,0.1,0.07817445837266246,7.34,4.2,0.14,0,3.5,0,18182.0,0.0,20
2638094,0.8487722257386485,21792,14696.06223118087,21799.86584587145,[],20,1.3,0.5,5,61,0.1,0.07415015663418706,1.91,4.2,0.09,0,3.5,0,25684.0,0.0,20
1823113,0.9994462600637563,7846950,7839163.285108043,7847022.382876774,[],20,1.3,0.5,5,66,0.1,0.08079383635488273,2.83,4.2,0.14,0,4.0,0,7851370.0,0.0,20
1837899,0.7935312774014102,7565,7295.589725852897,7572.668980241658,[],20,1.3,0.5,5,37,0.1,0.0729489617924216,0.71,4.2,0.09,0,3.5,0,9543.0,0.0,20
8653653,0.9994754808239072,7849188,7847187.866181929,7849535.607350083,[],20,1.3,0.5,5,65,0.1,0.07709066518289624,3.69,4.2,0.16,0,4.0,0,7853655.0,0.0,20
3950487,0.9994836402033227,7849046,7848892.429917201,7849306.839594447,"[(<tree.AND object at 0x7f73190e05e0>, 'O'), (<tree.SEQ object at 0x7f73190e1540>, 'N'), (<tree.AND object at 0x7f73190e03a0>, 'O')]",20,1.3,0.5,5,60,0.1,0.07730441213560661,2.08,4.2,0.1,0,3.0,0,7853362.0,0.0,20
6376061,0.9995134824803223,7845484,7840207.263791571,7845519.159545128,[],20,1.3,0.5,5,71,0.1,0.08098658791366153,8.68,4.2,0.18,0,4.0,0,7849338.0,0.0,20
5227491,0.9995287941606232,7849759,7845538.163328902,7849760.403317482,[],20,1.3,0.5,5,18,0.1,0.08445131652570714,0.11,4.2,0.06,0,2.0,0,7853461.0,0.0,20
5939583,0.9995950831247196,7855434,7846046.695498504,7856582.448515762,"[(<tree.SEQ object at 0x7f21834f5450>, 'N')]",20,1.3,0.5,5,42,0.1,0.08447686309459285,1.03,4.2,0.1,0,3.0,0,7859765.0,0.0,20
2522930,0.9999691736497879,7856421,7853118.4615552705,7856502.805227103,"[(<tree.SEQ object at 0x7f7b12010b20>, 'N')]",20,1.3,0.5,5,40,0.1,0.07591199902708784,0.57,4.2,0.1,0,3.0,0,7856745.0,0.0,20
6728940,0.9999545601226789,7856833,7854575.260252504,7856899.96720584,"[(<tree.AND object at 0x7f1c688b4370>, 'C'), (<tree.SEQ object at 0x7f1c688b5210>, 'N')]",20,1.3,0.5,5,60,0.1,0.0779380193394636,3.36,4.2,0.12,0,4.0,0,7857257.0,0.0,20
2202019,0.9994475433638773,7844907,7841349.254864805,7844910.631406284,[],20,1.3,0.5,5,97,0.1,0.07625578874761463,5.7,4.2,0.15,0,3.0,0,7849247.0,0.0,20
6227886,0.9843760536082892,20337,20187.107601035175,20368.70930126272,"[(<tree.AND object at 0x7f63569b5f90>, 'L'), (<tree.AND object at 0x7f63569b60b0>, 'L')]",20,1.3,0.5,5,24,0.1,0.07230869985032043,0.21,4.2,0.09,0,2.5,0,20692.0,0.0,20
8007387,0.9994482500351288,7857700,7849165.663294054,7857741.098187936,"[(<tree.SEQ object at 0x7fa24112f880>, 'L'), (<tree.AND object at 0x7fa24112e440>, 'D')]",20,1.3,0.5,5,75,0.1,0.07266387455538881,4.41,4.2,0.16,0,3.0,0,7862079.0,0.0,20
3892301,1.0,13128,12895.902709865775,13128.0,[],20,1.3,0.5,5,46,0.1,0.07550955485026652,1.04,3.75,0.09,0,3.5,0,13128.0,0.0,25
9915657,1.0,2623307,2623247.9708605907,2623307.0,[],20,1.3,0.5,5,115,0.1,0.07620780871863347,18.71,3.75,0.19,0,4.0,0,2623307.0,0.0,25
7768425,1.0000000018950899,6366144186,6366132225.711519,6366144194.064416,"[(<tree.AND object at 0x7fd8c79a6e60>, 'P')]",20,1.3,0.5,5,33,0.1,0.07211085266866613,0.4,3.75,0.12,0,3.0,0,6366144182.0,0.0,25
4376040,0.9999999982385642,6366143927,6366143827.985865,6366143935.786447,"[(<tree.AND object at 0x7efdc1cb3c10>, 'N'), (<tree.AND object at 0x7efdc1cb36d0>, 'O')]",20,1.3,0.5,5,28,0.1,0.07512538834576937,0.26,3.75,0.1,0,2.5,0,6366143947.0,0.0,25
3051504,1.0,6366132268,6366132051.567504,6366132268.0,[],20,1.3,0.5,5,100,0.1,0.08078025356512694,6.53,3.75,0.22,0,4.5,0,6366132268.0,0.0,25
6506646,0.9999992650520303,2623822,2623746.2631846513,2623828.0716214688,[],20,1.3,0.5,5,31,0.1,0.07382723485484853,0.57,3.75,0.09,0,3.0,0,2623830.0,0.0,25
997796,0.9999999981541761,6363521305,6363521118.865177,6363521311.25406,[],20,1.3,0.5,5,122,0.1,0.0725347176698459,9.99,3.75,0.17,0,4.5,0,6363521323.0,0.0,25
3737571,1.0000000002347569,6366144187,6366135910.064758,6366144188.494496,"[(<tree.AND object at 0x7f8f583a21d0>, 'N')]",20,1.3,0.5,5,78,0.1,0.07487812048631978,3.69,3.75,0.21,0,4.0,0,6366144187.0,0.0,25
9621588,0.9999941371844958,2624300,2624207.9758717227,2624304.614096016,[],20,1.3,0.5,5,54,0.1,0.07200535571619393,0.55,3.75,0.1,0,2.0,0,2624320.0,0.0,25
88939,1.0000000069423771,6366132263,6366131645.490055,6366132331.196091,"[(<tree.SEQ object at 0x7f3638e79300>, 'H')]",20,1.3,0.5,5,86,0.1,0.07324273615857954,2.23,3.75,0.18,0,3.5,0,6366132287.0,0.0,25
5150225,1.000000007648253,6366144162,6366133470.950947,6366144226.68988,[],20,1.3,0.5,5,64,0.1,0.07937659550163575,3.9,3.75,0.16,0,3.0,0,6366144178.0,0.0,25
6918838,0.9999892810493547,2612168,122941.15928805718,2612168.0,"[(<tree.SEQ object at 0x7fa4453e5630>, 'Q')]",20,1.3,0.5,5,39,0.1,0.08334531462928799,0.43,3.75,0.1,0,3.0,0,2612196.0,0.0,25
