ID,TransmissionRatio,Transmission,INEvTransmission,FilterUsed,Nodes,EventSkew,EventNodeRatio,WorkloadSize,NumberProjections,MinimalSelectivity,MedianSelectivity,CombigenComputationTime,Efficiency,PlacementComputationTime,HopCount,Depth,ProcessingLatencyRatio,CentralTransmission,LowerBound,EventTypes,MaximumParents,exact_costs
619410,0.600074670051709,267845.0,160727.0,[],50,1.3,0.5,10,10,0.1,0.08162685815490853,0.05,2.42,2.43,0,0.5,0,267845.0,0.0,10,7,57962.3383601401
1408612,0.600074670051709,267845.0,160727.0,[],50,1.3,0.5,10,10,0.1,0.08064620999574448,0.05,2.42,2.38,0,0.5,0,267845.0,0.0,10,7,59080.892963741986
6839882,0.600074670051709,267845.0,160727.0,[],50,1.3,0.5,10,10,0.1,0.08523547035177179,0.05,2.42,2.5,0,0.5,0,267845.0,0.0,10,7,59840.03291552888
3825002,0.600074670051709,267845.0,160727.0,[],50,1.3,0.5,10,10,0.1,0.08168757765007931,0.05,2.42,2.47,0,0.5,0,267845.0,0.0,10,7,30440.520422941885
8811637,0.600074670051709,267845.0,160727.0,[],50,1.3,0.5,10,10,0.1,0.06718399048885035,0.06,2.42,2.4,0,0.5,0,267845.0,0.0,10,7,9227.884623541493
718933,0.7955071243470371,244654.0,194624.0,[],50,1.3,0.5,10,10,0.1,0.06948114326437209,0.03,2.66,2.07,0,0.5,0,244654.0,0.0,10,7,77335.57253502477
4098696,0.7955071243470371,244654.0,194624.0,[],50,1.3,0.5,10,10,0.1,0.06366790722024113,0.06,2.66,4.06,0,0.5,0,244654.0,0.0,10,7,81393.39789818943
4641439,0.7955071243470371,244654.0,194624.0,[],50,1.3,0.5,10,10,0.1,0.09381711922268551,0.03,2.66,2.07,0,0.5,0,244654.0,0.0,10,7,29177.925982410256
7223636,0.7955152991571771,244654.0,194626.0,[],50,1.3,0.5,10,10,0.1,0.08136989724452118,0.05,2.66,2.03,0,0.5,0,244654.0,0.0,10,7,114538.8913276485
412020,0.795511211752107,244654.0,194625.0,[],50,1.3,0.5,10,10,0.1,0.07695759790098344,0.06,2.66,2.04,0,0.5,0,244654.0,0.0,10,7,72384.10089010299
7076917,0.7955071243470371,244654.0,194624.0,[],50,1.3,0.5,10,10,0.1,0.08871803290245361,0.04,2.66,2.09,0,0.5,0,244654.0,0.0,10,7,49024.93874345644
9087113,0.7955071243470371,244654.0,194624.0,[],50,1.3,0.5,10,10,0.1,0.08903759292842442,0.05,2.66,2.03,0,0.5,0,244654.0,0.0,10,7,18323.483135715687
3968180,0.7955071243470371,244654.0,194624.0,[],50,1.3,0.5,10,10,0.1,0.07902280365023254,0.05,2.66,2.08,0,0.5,0,244654.0,0.0,10,7,12592.309287574777
5044494,0.7955071243470371,244654.0,194624.0,[],50,1.3,0.5,10,10,0.1,0.08095465470251306,0.05,2.66,2.09,0,0.5,0,244654.0,0.0,10,7,51957.918447955366
7308015,0.7955071243470371,244654.0,194624.0,[],50,1.3,0.5,10,10,0.1,0.0980485960283134,0.06,2.66,2.08,0,0.5,0,244654.0,0.0,10,7,64256.86043402522
140082,0.7955071243470371,244654.0,194624.0,[],50,1.3,0.5,10,10,0.1,0.06727969925491788,0.06,2.66,2.1,0,0.5,0,244654.0,0.0,10,7,36351.918801008425
4480301,0.7952899637491752,233374.0,185600.0,[],50,1.3,0.5,10,10,0.1,0.09563703156834566,0.07,2.66,2.04,0,0.5,0,233374.0,0.0,10,7,64972.94736630939
4034181,0.7955071243470371,244654.0,194624.0,[],50,1.3,0.5,10,10,0.1,0.062454097495863774,0.04,2.66,2.07,0,0.5,0,244654.0,0.0,10,7,43361.4271526624
4881901,0.7955071243470371,244654.0,194624.0,[],50,1.3,0.5,10,10,0.1,0.09090151508711948,0.05,2.66,2.05,0,0.5,0,244654.0,0.0,10,7,59124.76284926064
1416935,0.7955071243470371,244654.0,194624.0,[],50,1.3,0.5,10,10,0.1,0.06496076661425104,0.03,2.66,2.03,0,0.5,0,244654.0,0.0,10,7,41621.66815231317
4197396,0.7955071243470371,244654.0,194624.0,[],50,1.3,0.5,10,10,0.1,0.07407470069111805,0.06,2.66,2.15,0,0.5,0,244654.0,0.0,10,7,71446.50778406234
5256660,0.795503036941967,244654.0,194623.0,[],50,1.3,0.5,10,9,0.1,0.07126092651421946,0.03,2.66,1.81,0,0.5,0,244654.0,0.0,10,7,40010.08574619238
3132446,0.7955071243470371,244654.0,194624.0,[],50,1.3,0.5,10,10,0.1,0.0825895655360356,0.04,2.66,2.04,0,0.5,0,244654.0,0.0,10,7,57728.637254660454
7178982,0.7955071243470371,244654.0,194624.0,[],50,1.3,0.5,10,10,0.1,0.07508968809274003,0.05,2.66,2.11,0,0.5,0,244654.0,0.0,10,7,48727.097063871945
9201194,0.40012110936175366,247710.0,99114.0,[],50,1.3,0.5,10,10,0.1,0.06996548500579354,0.05,2.42,2.56,0,0.5,0,247710.0,0.0,10,7,23506.112976994067
1828897,0.40012110936175366,247710.0,99114.0,[],50,1.3,0.5,10,10,0.1,0.07187234272109369,0.07,2.42,3.35,0,0.5,0,247710.0,0.0,10,7,31108.444431731525
1813996,0.40012110936175366,247710.0,99114.0,[],50,1.3,0.5,10,10,0.1,0.07127624219230305,0.04,2.42,2.52,0,0.5,0,247710.0,0.0,10,7,27944.32987745021
9965356,0.40012110936175366,247710.0,99114.0,[],50,1.3,0.5,10,10,0.1,0.08775316195289043,0.05,2.42,2.55,0,0.5,0,247710.0,0.0,10,7,28457.14010425924
9666734,0.40012110936175366,247710.0,99114.0,[],50,1.3,0.5,10,10,0.1,0.08403041616513945,0.06,2.42,2.55,0,0.5,0,247710.0,0.0,10,7,30152.551809660676
2515680,0.40012110936175366,247710.0,99114.0,[],50,1.3,0.5,10,10,0.1,1.0,0.03,2.42,2.53,0,0.5,0,247710.0,0.0,10,7,46451.95743169991
5993619,0.40012110936175366,247710.0,99114.0,[],50,1.3,0.5,10,10,0.1,0.08491776400643926,0.04,2.42,2.57,0,0.5,0,247710.0,0.0,10,7,15495.716580304803
5580589,0.40012110936175366,247710.0,99114.0,[],50,1.3,0.5,10,10,0.1,0.07375200905713353,0.07,2.42,2.54,0,0.5,0,247710.0,0.0,10,7,34950.31100627296
6747312,0.40012110936175366,247710.0,99114.0,[],50,1.3,0.5,10,10,0.1,0.07696968884353114,0.04,2.42,2.55,0,0.5,0,247710.0,0.0,10,7,15533.795027238142
6097339,0.40012110936175366,247710.0,99114.0,[],50,1.3,0.5,10,10,0.1,0.06062606777666118,0.04,2.42,2.53,0,0.5,0,247710.0,0.0,10,7,30261.256383248317
3548737,0.40012110936175366,247710.0,99114.0,[],50,1.3,0.5,10,10,0.1,0.0817219633217649,0.06,2.42,2.57,0,0.5,0,247710.0,0.0,10,7,13783.256095377545
2516801,0.40012110936175366,247710.0,99114.0,[],50,1.3,0.5,10,10,0.1,0.08129302662030971,0.06,2.42,2.6,0,0.5,0,247710.0,0.0,10,7,20437.319626110984
2688453,0.40012110936175366,247710.0,99114.0,[],50,1.3,0.5,10,10,0.1,0.05640956488308645,0.04,2.42,2.5,0,0.5,0,247710.0,0.0,10,7,18494.932415077477
5871598,0.40012110936175366,247710.0,99114.0,[],50,1.3,0.5,10,10,0.1,0.0744568828006178,0.05,2.42,2.59,0,0.5,0,247710.0,0.0,10,7,17157.871507641234
100705,0.40012110936175366,247710.0,99114.0,[],50,1.3,0.5,10,10,0.1,0.09820235963869113,0.04,2.42,2.54,0,0.5,0,247710.0,0.0,10,7,16817.700551782218
2425311,0.40012110936175366,247710.0,99114.0,[],50,1.3,0.5,10,10,0.1,0.09109797545009164,0.04,2.42,2.55,0,0.5,0,247710.0,0.0,10,7,23825.94231211393
5366377,0.40012110936175366,247710.0,99114.0,[],50,1.3,0.5,10,10,0.1,0.0764508832148543,0.05,2.42,2.53,0,0.5,0,247710.0,0.0,10,7,25155.912870891945
2947593,0.40012110936175366,247710.0,99114.0,[],50,1.3,0.5,10,10,0.1,0.08402977082977887,0.04,2.42,2.5,0,0.5,0,247710.0,0.0,10,7,26370.541127866538
542039,0.40012110936175366,247710.0,99114.0,[],50,1.3,0.5,10,10,0.1,0.07453559181290254,0.07,2.42,2.57,0,0.5,0,247710.0,0.0,10,7,15723.947469902021
